relative_path	bytes	sha256	storage_class	availability
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_attempts.tsv	254427	f4d70a3d9b2a8f5ab59d129ae1c3f4b75c44ec435c1174777d50e3944b38bd6f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_context.tsv	702603	5aed13cbaf792ca2069d806a6c5ded5918496a5d71f0151a441c1b9403436852	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_episodes.tsv	23342	1a109a7cdc89bf33b0c0bfa72ca64e4bf0cf92e84137d1a33fc9f656e90cc75b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_events.tsv	848964	1e60ee91f62e7bb584433c77b755a07048495da5ea655eb1ac1fb1af120ff84b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_features.tsv	221896	047f06ac65dd5afa9e773aff64f090521199571008427d2089b56ce0a4421e15	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_runs.tsv	5731	a954653c775847430128b2b8fbdba06b688833a92f5080544a3fa8e696e079d8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_RG2_v7_transits.tsv	18909	6eb7bc34d5b8a282f51657af5f6bed6c6735aceda2170a153d725b9160e9a424	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/structure/MasterStructure_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_v6_events.tsv	150554	5190586696743d5f14354cab0fd06123b55aa2821550505ce1d442c0d1aab0c9	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/structure/MasterStructure_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_v6_inputs.tsv	160180131	9902f463fe0d76a9845d47852b2ba26f7166eea7631c4ce71472a4b3e89f1e90	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1774224000_1774656000_13588138698521504632/raw/structure/MasterStructure_DE40_PERIOD_M5_P13R_DE40_RECOVERY_A_v6_nodes.tsv	20575966	e6236663926dc56100eb04f2e7049e440885255094b8df8ae32b47fbe2f854b1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_attempts.tsv	276176	8e2bcc4919224af831f8d4fc0edfa9c17a2c0a5cb349d411ec4077e7c0d0134b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_context.tsv	789406	fcb1adc15730f6da1c4392c903f6b478d72610478f3e55704ee0e61e92c0ec26	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_episodes.tsv	32230	49ec641031a39764741f75a12453ff50e911e5b88ae03c163d4bcdfd13c177f0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_events.tsv	954460	83eb915042b06f20ff574fe8858522d045758b2007d640dbfdd40b5c0b5e4e54	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_features.tsv	250121	9efa7fc3c3c78eee9765d1f1074c6da586660979b1851c5a96c57bd655c72fb1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_runs.tsv	5736	aefc07ecd97486d76c00badd20e5600fdf8727a72ee0305920aa7b1d6b0f8ccf	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/auction/MasterAuction_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_RG2_v7_transits.tsv	23452	c893bd9369aee430a3f55c8d4e6450001615ae49243ab8474ed052c326cbcd50	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/structure/MasterStructure_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_v6_events.tsv	411046	771cea62af76fb1b96dad629d7ee99afc2a56f4070de95fec4648da0778f395f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/structure/MasterStructure_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_v6_inputs.tsv	134980746	a4ea49411f941d16ea7316c4fc5f53ac1f4d1118a2136fcd1c0f40b4e8b8ee91	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_DE40_PERIOD_M5_1785110400_1785542400_16483635324487767416/raw/structure/MasterStructure_DE40_PERIOD_M5_P13R_DE40_RECOVERY_B_v6_nodes.tsv	20585913	2c02be59af4852028a84d94525a9e949876873faecedc4eb911a113d6d899de3	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_attempts.tsv	291190	c2494beff11b35be52bc0d04636b6ff16f5c9a8fc0b5736c820ca6fd67185981	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_context.tsv	673777	d2d1a3699c7569483badb1c3c746b146fa9e1043f6a44329537ec3961bf11f50	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_episodes.tsv	33509	644a6fc2d4433904988f3af8f288a6f71901a1255f24cb865ba8f9ba23ec022e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_events.tsv	954090	c58bfd0b419300e4a7bf705b0fe0885b63c959c74396d2514158c02851b0c3ed	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_features.tsv	249988	08c47904787f3552a198a431e0e3295dab868ddb6ffa6028d9ea357f1adc4fe1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_runs.tsv	5737	8ba6cf76c21f1362a252c806afb4448b54bf1a80aedc3a15f900a55f742dba13	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_RG2_v7_transits.tsv	16012	450b5c7ff3a1826984171c8925f3501614e5859b0982be31b2bc57d7208131b5	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_v6_events.tsv	137901	bb5b30dd445d8b50894e41cf05f052112398053bbaee14308fe88b774fa593a7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_v6_inputs.tsv	75950376	48efe72070cdabb87ebfbfb9aaef0c8966265f5871a6c3b0a16fc3d91ceb9eb8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1774224000_1774656000_16243658068363396382/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_A_v6_nodes.tsv	10512146	bc94c7da9306def35d11177839bcf2cd00186125d9ddb57778ec14974fc73413	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_attempts.tsv	249600	b8c15102d3b4891db8bceaf3e451b8a4a5465c457ef9fbb612356704fa10ce8f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_context.tsv	959814	830e9f809b4808f76be1a69b2549df697d04c3493cba4b13f86b8df456214976	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_episodes.tsv	23295	c99642ab9a9d74ff81f744e3a35fea2da7e884ed8b7e26e05d87bf40dbcf5cdc	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_events.tsv	860104	37e67d9bb53136570e6d69b50772c6a79318676deff6ecfe9ba801631d5ade6e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_features.tsv	219963	ef8efcbef419e4f7551aa8f60c5a973caae1981be28cc73339fc08309e263472	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_runs.tsv	5731	177776957b9a1abe25e626d9be43ab4825f879c5e8ab315a85531197bdcea8e6	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_RG2_v7_transits.tsv	21155	ba49181f8e2df1a64e3dc975d75e3ff13a9fe9145c2d1fe8ed569b64e7a62604	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_v6_events.tsv	116659	0a0aba90cc7a3ad82da366a0ece34dbc3007943cbb95be76c24215593a4a7061	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_v6_inputs.tsv	65830964	ed03ff960ada353706137c56acf5dd2976ea1227c186511fba09d2f84b5eb874	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_FRA40_PERIOD_M5_1785110400_1785542400_483794312679891613/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13R_FRA40_RECOVERY_B_v6_nodes.tsv	6849869	3601f9f040b472b841092df2bf13a90ded3e4b380e493400f04b7d8643e59e65	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_attempts.tsv	333046	5540b686e44a7c730d251595bbf06d82986aee2810e44362557ad196ac7e6bc8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_context.tsv	969420	174e0d31ef1d0aae3e7a03a822250de1969f7d3a2c7f70d32717f840420adac0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_episodes.tsv	27103	4ee5244908f9c439b7d32cb58619fdd3cbbbb6d20e2802b5f306f2ea67549b05	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_events.tsv	1137475	54d565312384ea8bc5d66dfada8928a604d35cdee32b93ecee04d5d77f5d8483	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_features.tsv	285101	d499114106ce80b5c07b193bf6b5ab0296a27fe090860d977adafd850a6d5dd5	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_runs.tsv	5736	b0aa70e6ada0beedee04e7084f48ef4be20cad198a46008a0fdee6fcccb5369c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_RG2_v7_transits.tsv	22792	245dfb056725960f07ba19f10ecb06c81257cee2cc662aef66460acedeeb4af0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_v6_events.tsv	148601	573b579b6b80e89466b76cd6d734d82370c1635edaec4b13c4d12acfa93ad5eb	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_v6_inputs.tsv	93267606	e98bda7d3da6506ec2bf7dbe093c2ab6390c838e805618f0e4ef35016df60582	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1774224000_1774656000_1629499276554573459/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_A_v6_nodes.tsv	11866253	80b037fe5741dbe8e108ef3e58f22fef32381e14cc60cfd44c738ce44c3e6c83	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_attempts.tsv	355622	ecfdff799fb2a1bda350a353b7914794d3bef754d6e3c621de5074ccc3537b4b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_context.tsv	947870	ad3fe35a8b3354435e903c6fe5ad8f8028f2e44cf6ab7e1a876d324dcf165640	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_episodes.tsv	34710	2dda56eb7ce0ccbcf1287b6d2450c5f659648e028950c9f1da6195c00127d6de	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_events.tsv	1234125	dbfadae9d4e57036edc79594ad7e3cdb70fd9cf2b9bb8b32c45417d05618f664	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_features.tsv	309871	073bb62e3323dc82b88e9cc39a89c8ddd025f0ba81dc26e623736d702b4f0bcf	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_runs.tsv	5732	f5e8b1112a14c67d601653d76797f5b207a477c7753735c15d55a1d44243b6c4	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/auction/MasterAuction_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_RG2_v7_transits.tsv	26500	a95530a87f05aefe2966e3fc131c75a36f84f4ecfecfac5f0cc020cf9cb6dfb7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_v6_events.tsv	164076	df98089dea13e0222eccdf3754a5bbd8f2b6e4fede490673e15c360112c88ff8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_v6_inputs.tsv	196516118	afca754fe6ab08b06890d38723cf4f2e1bca47733a45cbc740a3594173ff084e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_JPN225_PERIOD_M5_1785110400_1785542400_702896944021223415/raw/structure/MasterStructure_JPN225_PERIOD_M5_P13R_JPN225_RECOVERY_B_v6_nodes.tsv	29864073	935733b77b4bea4ce92926715d6caf9d2cb5313982d6a5267e8f164e77acab7e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_attempts.tsv	382857	7b680910654d234bc32580382b300aac1f24311b5a0bfa3c140fdf1cff97000c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_context.tsv	1006002	3f221dc39895fb20d44894b46ac2a72a0519b981d9e039c4aef2f15dc13c726d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_episodes.tsv	36402	31e25682916d3ff29870d41108410a200eea63487e938ed45f5693afdee18b6d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_events.tsv	1297223	834c92ceb21886ad305257e067cf26f1a15c1a8cf343c0a9c9c3852597f7fdcd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_features.tsv	334580	73534e6892769ec66c36555dd2be9594a3e4cec02eeac22bb6e8c2829c303c5e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_runs.tsv	5721	97e1b6cf80a6968bad1f0ac57b0ffd06db1fb71e6384c4ac59a079182048e324	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_A_RG2_v7_transits.tsv	27337	3004669ff398d556758e2ae9b0d27673d903c48e5ebd65a865fee5a994e38124	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/structure/MasterStructure_US30_PERIOD_M5_P13R_US30_RECOVERY_A_v6_events.tsv	383828	97b75ddffb58f8ab30c75d08fb88185edc56c9a4b717a6dc4083072995fdceac	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/structure/MasterStructure_US30_PERIOD_M5_P13R_US30_RECOVERY_A_v6_inputs.tsv	208205100	23fa0a1bf8b26fc4baccefd4202db213b1eff16e654b652fe6a9209e52b6e502	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1774224000_1774656000_9928522538213302528/raw/structure/MasterStructure_US30_PERIOD_M5_P13R_US30_RECOVERY_A_v6_nodes.tsv	30644686	0777975a2924d5ed9a02824b05bd2e70a8482462b05be5cbf75349b0f5da9ab2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_attempts.tsv	221764	d2d010d477b2584533754b8d87017ef96bbf58bcdd490fd33d5e1d3e07b7806e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_context.tsv	740653	3e35aa6c25f478e5ebe808d35e5545ec7853d49dba51ae23e5834b91ebd996ef	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_episodes.tsv	32607	9e79d327a5847465ca17c88739056aa5f6f011e215d8034a08b60a62a263be7b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_events.tsv	744775	8ebd9ed0fac12a91f601012044dfdcba2ceb5651636e4c8f73d0e4e78a34762c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_features.tsv	194338	35004a7cb328052a062d6b1cbbdf9906db139960ddc988d2ac7eb56d6413f303	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_runs.tsv	5734	f9561c9c6a3069bfe9a5fe628e08b4ac3fab692f7990ff077b6bdde737f68e2f	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/auction/MasterAuction_US30_PERIOD_M5_P13R_US30_RECOVERY_B_RG2_v7_transits.tsv	17143	073b08c7abe458de911859e2f290ebede78020c687850e8cd188ef4cacfd822c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/structure/MasterStructure_US30_PERIOD_M5_P13R_US30_RECOVERY_B_v6_events.tsv	146996	3e83e203b7b9f46ab6453a6cca376903a3feafbb3a0e5d5f925ee3da6eb1ab7a	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13r/collection/runs/RG2_US30_PERIOD_M5_1785110400_1785542400_16425257494332005279/raw/structure/MasterStructure_US30_PERIOD_M5_P13R_US30_RECOVERY_B_v6_inputs.tsv	266609773	766ba559d1a9b669c2d906e56e3b36270e920e989c42cb7dd2acbeda8fefaa1d	LOCAL_D_ONLY	AVAILABLE_LOCAL
